,Location,HALElifeExpectancyAtBirth,nursingAndMidwife,basicDrinkingWaterServices,alcoholSubstanceAbuse,crudeSuicideRates,30-70cancerChdEtc,safelySanitization,medicalDoctors,lifeExpectancyAtBirth,basicHandWashing,incedenceOfMalaria,population10SDG3.8.2,cleanFuelAndTech,tobaccoAge15,atLeastBasicSanitizationServices,birthAttendedBySkilledPersonal,mortalityRatePoisoning,interventionAgianstNTDs,dentists,pharmacists,Period,Happiness Score
0,Armenia,65.92527518361385,54.8515748468344,99.41696465435234,6.0588806498562935,3.732825681043323,23.443989761610283,46.84345136740558,34.087894943710126,74.41639023774042,91.90877493979723,-0.0016498009704264405,17.425441273255274,95.66740380431291,27.96538329073473,91.52504428963312,99.83946053948604,0.6628497840347336,39087.44415462017,4.6346641167328935,0.5312132352892149,2015,4.35
1,Azerbaijan,62.98530195492639,68.43013043465908,79.45711687300356,3.907790798810311,1.5071796512784204,22.7417149256944,91.69554308559236,35.26002608683847,70.55004482634105,83.24,-0.2461587790749036,26.50733333540848,95.58858911920107,20.6715373321058,91.08838278288748,99.82507739980065,0.5907670239430445,1404201.8563270571,2.653660869572377,1.9121304345826504,2015,5.212000000000001
2,Bangladesh,63.32466504803233,2.645873048415524,96.4395304437503,0.05434686717057957,3.2647523067134907,21.69662134069949,29.991407378685835,4.860636626068299,72.99736956798006,37.070782550780564,2.415013710822677,21.426593658339694,18.13498451939085,40.59352310061514,46.40262512903973,46.17001306999009,0.3204851490654619,56779786.49414063,0.4371157338064222,1.1101220199707311,2015,4.694
3,Egypt,62.19892790435188,19.71454472846381,98.5678018575852,0.37635394809058204,1.9884039889875569,27.961123020402738,64.5413144993654,9.575395615829619,70.80782903749787,88.35052717581856,0.0,39.67245454457589,95.43644405220402,21.28022730981138,94.29855005159972,94.0148148147564,0.2236992481175548,8239580.363525392,1.154760655015707,3.788857142848428,2015,4.194
4,India,59.122753081879644,14.49342810246162,88.90793214658152,5.086731080568825,8.982969125441741,23.4060150376572,34.27811919504165,7.527040743996623,69.3685979330694,62.792857142858345,9.7267421495053,17.59197961326572,43.23449800952221,29.599134547112044,56.89325378393187,80.97371323534753,2.4280783874783083,701416450.1835938,1.4629591348293616,6.422302298789872,2015,4.565
5,Kazakhstan,63.04377288007436,83.933229551767,89.76420923635668,5.1086082447318395,14.472881133435294,28.74500506621553,90.84824174403185,42.35058260909864,71.5605615738732,98.97666666666667,0.0,2.2687988580983074,94.94383016377104,25.70422092115405,97.8230344857343,99.85932651720577,2.2785916916909628,50.634632042609155,3.9304639805595802,10.276703297524362,2015,5.855
6,Mali,53.237203337135725,3.1849838626512788,64.5881424149484,1.2095338345898201,2.545259958540555,24.552535594419176,16.379018747811642,1.2186651148203964,61.175250902837426,53.812857142857105,401.35517912457,4.536507485230687,5.0,12.108696221377613,37.804093567319796,43.70000000623986,3.3666726390474646,17682901.475830078,0.051003544011564365,0.05546530608626199,2015,3.995
7,Mozambique,48.51526086411832,6.122703007538803,35.51806501473766,1.9975261716463135,2.6625403934449423,18.61822641687468,14.379312435477916,0.6107495014198321,55.85550429569411,13.630363636364795,346.880238829297,1.8399537035729736,5.0,15.98093908806186,30.50810156523221,73.00000000325961,2.993037274001836,23136074.89022827,0.059978533492767376,0.06327306760022111,2015,4.971
8,Niger,54.239527456316864,2.545254136697622,41.60147316813527,0.5291942499889046,2.5151293129893015,20.17066922625236,12.668408582685515,0.4244258614799037,61.6918360106647,14.50329292928916,388.6491994867101,16.77222222427372,5.0,8.383621045599284,20.5615389576742,39.69999999948777,4.249856769642065,15401143.6272583,0.012211077719911144,0.017114792070145768,2015,3.845
9,Nigeria,53.24114182554331,12.990905573096823,53.114100877176504,11.079225477451473,5.149909881525673,22.446861835394888,26.490599845241373,4.155117943046207,61.27393288523308,41.89857142857068,315.3647677968256,15.220476190486352,6.57470145948173,5.084069381249718,37.89789172687597,42.41256780625554,3.048624326769641,141020346.3232422,0.2670793312254318,1.1180745284756313,2015,5.268
10,Peru,68.71688893039389,22.02025705704,72.73285732713748,6.902202517827392,2.5716258734610165,12.805987308747715,42.541161635635945,12.272353221429512,78.85661872744048,55.51,5.185624944773736,8.929018088070734,74.65758513935725,11.640111137501664,68.54090428274685,91.24243256740738,0.9108280275086144,2818247.3173217773,1.6033957961772105,4.327999996603467,2015,5.824
11,Philippines,61.922104345654596,51.64348970010179,88.67924406605654,6.776912856859782,1.7881917559279827,27.02554364643584,50.23980865167687,8.391033324209275,70.340550367373,78.72452380952376,0.3378956213964557,6.6211904759766185,42.86227333046554,25.74262673137855,74.36729489205754,79.43337213814813,0.2531454167334459,45748128.23217773,0.9926844971214449,4.51928204818978,2015,5.073
12,Senegal,58.33988357630732,6.427707507740706,66.60478328170575,0.7127114337454259,3.414692049584118,18.52413480528048,20.224642672925253,1.6474976722965948,67.36076516013418,24.770571428567568,47.98613358382136,5.955555553955492,27.80557275493629,9.777166905358172,50.84048976608665,60.446504193823785,2.36682941395884,11617679.596557615,0.06905047138457121,0.22673459751240446,2015,3.904
13,Yemen,58.50938488385873,7.9411382488906375,53.23210784307866,0.04887395498553815,4.621977283677552,30.83713219220226,67.0676496388005,5.3578926627742485,67.66204582288628,52.5098528138517,38.92013180023059,14.47210978640942,60.45192392751051,22.1250453673274,62.62532722732067,74.31428568810225,3.773370127433736,10495867.472839355,0.19512876029466494,1.0793217017017014,2015,4.077
14,Armenia,66.18574075452125,56.22623268893221,100.01724974207899,5.959791167508229,2.986188876151573,22.84958140023809,46.83131836947178,35.027253241110884,74.75402814084373,92.67409872720646,0.0001493144657160883,19.922378825722266,95.06958572979784,27.549061334979342,91.92358617129506,99.72655971479251,0.6614104409973152,38929.920778155334,4.712271468230028,0.5641607142833891,2016,4.36
15,Azerbaijan,63.18337616734789,67.60206822730834,80.3749277604511,4.227840532359552,0.9810430330981036,22.028448781617044,93.117961816195,35.264078260741364,70.80098642763916,83.24,0.018067374621750787,29.553333335905336,95.28140940505544,20.29489167237989,92.79847781208082,99.94520123886468,0.5666378712737696,1535311.3814201357,2.6442441471649545,2.0063451502719545,2016,5.291
